"0",""
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","755021"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","week_title     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2017.11.20"" ""2017.11.20"" ""2017.11.20"" ""2017.11.20"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","week_year      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2017 2017 2017 2017 2017 2017 2017 2017 2017 2017"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","week_month     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 11 11 11 11 11 11 11 11 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","week_day       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 20 20 20 20 20 20 20 20 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank_text      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank_number    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","move_positions "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 3 1 1 1 1 1 2 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","move_direction "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" ""up"" ""down"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","player_age     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","31 36 26 20 24 29 26 25 32 26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ranking_points "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10645 9605 5150 4610 4015 3805 3775 3165 3150 2615"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tourneys_played"
"1",""
"1",":"
"1"," int  "
"1",""
"1","18 17 23 25 27 22 26 22 15 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","player_url     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""/en/players/rafael-nadal/n409/overview"" ""/en/players/roger-federer/f324/overview"" ""/en/players/grigor-dimitrov/d875/overview"" ""/en/players/alexander-zverev/z355/overview"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","player_slug    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""rafael-nadal"" ""roger-federer"" ""grigor-dimitrov"" ""alexander-zverev"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","player_id      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""n409"" ""f324"" ""d875"" ""z355"""
"1",""
"1"," ..."
"1",""
"1","
"
