"0",""
"0","#M = sparse.model.matrix( ~ ., data=ingredientes_notass)"
"0","aux <- ingredientes_nota %>% filter(ingredientes_nota$ingredientes_solos == ingredientes_nota$ingredientes_solos[51])"
"0",""
"0","aux$promedios <- mean(aux$notas)"
"0",""
"0",""
"0","str(aux)"
"1","'data.frame':	"
"1",""
"1","2"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ingredientes_solos"
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""" coleslaw"" "" coleslaw"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","notas             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","promedios         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3"
"1",""
"1","
"
