"0",""
"0","notas"
"1","   [1]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","  [76]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1","
"
"1"," [151]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [226]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [301]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1"," [376]"
"1"," 5"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
