"0",""
"0","evaluator <- wrapperEvaluator(""xgbLinear"")"
"0","evaluator <- wrapperEvaluator(""svmLinearWeights"")"
"0","evaluator <- wrapperEvaluator(""mlpWeightDecay"")"
"0","evaluator <- wrapperEvaluator(""lm"")"
"0","evaluator <- wrapperEvaluator(""knn"")"
"0",""
"0","results <- featureSelection(iris0, 'Species', searcher, evaluator)"
"0",""
"0","results$bestFeatures"
"1","    "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1"," setosa"
"1"," virginica"
"1"," versicolor"
"1","
[1,]"
"1","            0"
"1","           0"
"1","            0"
"1","           0"
"1","      1"
"1","         0"
"1","          1"
"1","
"
